17582;1;2,23;27,72;,5;,48;,38;,44;,4;,36;,067;,247;;;;2,18;2,2
17500;0;2,24;,94;,5;,48;,37;,36;,37;,34;,063;,241;,362;,58;,27;2,18;2,28
17249;0;2,22;4;,5;,48;,37;,36;,37;,34;,072;,252;,374;1;1;2,18;2,28
17220;0;2,28;9,65;,5;,48;,37;,36;,37;,34;0;,219;,338;,92;1,04;2,18;2,38
17193;1;2,32;2;,5;,48;,38;,3;,37;,35;-,034;,19;,293;,3;5,29;2,2;2,32
17193;0;2,32;8;,45;,48;,37;,29;,38;,35;-,034;,112;,315;1,04;1,76;2,32;2,34
17175;0;2,29;5,42;,45;,48;,38;,27;,38;,36;-,022;,127;,332;3,3;,43;2,2;2,3
17162;0;2,26;1,12;,5;,5;,38;,3;,4;,36;-,009;,186;,35;,31;,26;2,18;2,32
17153;1;2,28;,69;,5;,52;,38;,29;,46;,35;-,018;,175;,338;,98;4,36;2,2;2,28
16887;1;2,22;3;,5;,5;,37;,37;,46;,35;,018;,225;,374;4,41;,47;2,22;2,26
16878;1;2,22;3,31;,45;,48;,37;,35;,45;,38;,054;,234;,374;1,21;,91;2,22;2,24
16840;1;2,22;1,24;,45;,46;,36;,34;,44;,34;,014;,234;,374;,78;2,54;2,2;2,22
16450;1;2,18;2;,4;,44;,36;,31;,44;,38;-,028;,174;,399;,12;,51;2,18;2,22
16323;1;2,18;2,6;,4;,42;,35;,32;,44;,35;-,018;,156;,399;,95;4,49;2,16;2,18
16289;0;2,22;3,75;,35;,42;,35;,29;,44;,35;0;,144;,374;,96;,22;2,16;2,26
15872;0;2,22;4;,35;,42;,35;,3;,44;,35;,018;,135;,374;5,35;,83;2,2;2,24
15328;0;2,24;24,54;,35;,42;,35;,3;,44;,35;,009;,125;,384;1,07;1,09;2,2;2,28
15328;1;2,24;,03;,4;,44;,35;,4;,49;,35;,018;,116;,362;1;1,08;2,2;2,24
15097;1;2,22;6,88;,35;,42;,34;,26;,49;,35;,027;,135;,396;,78;,94;2,2;2,22
15096;0;2,22;1,12;,35;,42;,33;,43;,48;,35;,005;,126;,396;,87;,91;2,22;2,3
14708;1;2,24;13,02;,4;,42;,34;,46;,42;,35;-,018;,116;,384;1,16;1,09;2,22;2,24
14679;0;2,24;1,42;,4;,4;,33;,44;,41;,34;0;,107;,362;1,01;,92;2,24;2,3
14388;0;2,3;2;,4;,4;,33;,43;,41;,34;-,035;-,004;,326;,83;1,1;2,26;2,3
14367;0;2,3;27,98;,4;,42;,33;,41;,41;,34;-,009;,07;,326;4,14;,44;2,28;2,38
14232;0;2,38;2,59;,4;,42;,33;,46;,43;,35;-,025;-,008;,324;,4;1,05;2,32;2,4
13859;1;2,32;3,24;,5;,42;,34;,52;,45;,37;0;0;,358;1,18;3,64;2,3;2,32
13859;0;2,32;16,27;,45;,42;,34;,48;,43;,37;-,013;0;,358;1;1,76;2,3;2,38
13824;1;2,31;15,48;,55;,42;,35;,53;,45;,38;-,022;,004;,364;1,28;1,02;2,28;2,3
13824;0;2,3;3,89;,5;,4;,34;,52;,44;,37;-,009;-,009;,348;1;,87;2,28;2,38
13791;0;2,44;,05;,55;,4;,35;,51;,43;,37;-,09;-,025;,311;,21;,99;2,28;2,38
13791;1;2,28;,07;,55;,4;,36;,39;,43;,37;-,026;,206;,395;1;1;2,28;2,38
13406;0;2,4;7;,55;,4;,35;,41;,44;,37;-,075;-,008;,271;3,48;,18;2,34;2,42
12986;1;2,34;2,27;,55;,42;,36;,41;,45;,38;-,068;,017;,303;1,04;,74;2,32;2,34
12936;0;2,26;3,82;,5;,4;,36;,4;,45;,38;-,035;,009;,35;,09;1,05;2,2;2,26
12934;0;2,26;1,68;,5;,42;,37;,39;,46;,38;-,018;-,009;,35;3,49;1,16;2,24;2,26
12898;0;2,26;2,24;,55;,42;,38;,42;,46;,39;-,018;-,009;,332;,29;1,33;2,2;2,26
12823;1;2,22;5;,55;,44;,39;,41;,46;,39;,009;,009;,342;7,88;1;2,22;2,26
12685;0;2,26;60,32;,55;,42;,39;,43;,45;,39;-,009;-,009;,31;,72;,8;2,22;2,38
12660;1;2,28;60;,6;,42;,4;,62;,38;,41;-,026;-,018;,272;1,5;5,96;2,28;2,36
12119;1;2,28;12,51;,55;,4;,4;,5;,31;,39;-,026;-,009;,263;1,19;,19;2,26;2,3
12014;1;2,26;2,42;,5;,38;,39;,47;,29;,38;-,009;,035;,274;,95;,84;2,24;2,26
12014;0;2,26;6;,45;,36;,39;,45;,29;,38;-,009;-,004;,283;1;1,07;2,24;2,26
12013;0;2,26;11,58;,45;,38;,4;,46;,33;,38;,018;-,062;,274;,42;1,1;2,24;2,28
11965;0;2,28;2,94;,45;,38;,4;,49;,32;,38;,009;-,061;,263;,77;,89;2,26;2,3
11635;1;2,28;4;,5;,38;,41;,5;,32;,41;,044;-,026;,263;3,59;,96;2,28;2,3
